======================================================================================================================
STATS & TRADE-REPORT | Fenster: S1  (2026-02-05 - 2026-08-28)
======================================================================================================================
Vergleich: Baseline (Standardlauf ohne Makro-Flag) vs. --macro-live (v0.4.x).
----------------------------------------------------------------------------------------------------------------------
Fenster: S1  (2026-02-05 - 2026-08-28)  |  Modus: Baseline (Standardlauf ohne Makro-Flag)
----------------------------------------------------------------------------------------------------------------------
Signale/Trades gesamt : 201
Long / Short          : 114 / 87
Win-Rate              : 44.3%  (89 Gewinn / 112 Verlust / 0 Neutral)
Summe R (kumuliert)   : +197.26
Avg Win (R)           : +3.32  (ueber 89 Gewinntrades)
Avg Loss (R)          : -0.88  (ueber 112 Verlusttrades)
Profit-Faktor         : 3.01  (Brutto-Gewinn-R +295.33 / Brutto-Verlust-R -98.07)

TRADE-LOG (201 Trades; R_Result und Cumulative_R in R; Cumulative_R fortlaufend in Handelsreihenfolge)
Trade_Nr | Phase_ID | Bar_Signal | Bar_Entry |       Type | Direction | Entry_Price |   Tier | R_Result | Cumulative_R
       1 |        3 |        202 |       203 |     in_bar |     SHORT |      81.193 | Tier 1 |    -1.00 |        -1.00
       2 |        3 |        221 |       222 |     in_bar |     SHORT |      81.835 | Tier 1 |    +5.29 |        +4.29
       3 |        4 |        271 |       272 |     in_bar |     SHORT |      83.852 | Tier 1 |    +2.95 |        +7.24
       4 |        4 |        278 |       279 |     in_bar |      LONG |      82.299 | Tier 1 |    -1.00 |        +6.24
       5 |        4 |        308 |       309 |     in_bar |      LONG |      81.542 | Tier 1 |    -1.00 |        +5.24
       6 |        6 |        420 |       421 |     in_bar |     SHORT |      86.042 | Tier 1 |    +7.08 |       +12.32
       7 |        6 |        426 |       427 |     in_bar |      LONG |      84.191 | Tier 1 |    -1.00 |       +11.32
       8 |        9 |        757 |       758 |     in_bar |     SHORT |      74.738 | Tier 1 |    -1.00 |       +10.32
       9 |       10 |        821 |       823 |   next_bar |      LONG |      72.529 | Tier 1 |    +3.76 |       +14.08
      10 |       10 |        852 |       853 |     in_bar |     SHORT |      75.767 | Tier 1 |    -1.00 |       +13.08
      11 |       11 |        883 |       884 |     in_bar |     SHORT |      78.010 | Tier 1 |    +3.98 |       +17.06
      12 |       11 |        899 |       900 |     in_bar |      LONG |      76.724 | Tier 1 |    -1.00 |       +16.06
      13 |       11 |        916 |       917 |     in_bar |      LONG |      76.693 | Tier 1 |    +3.85 |       +19.91
      14 |       12 |        955 |       956 |     in_bar |      LONG |      78.305 | Tier 1 |    -1.00 |       +18.91
      15 |       12 |        981 |       982 |     in_bar |      LONG |      77.538 | Tier 1 |    +3.47 |       +22.38
      16 |       14 |       1088 |      1089 |     in_bar |     SHORT |      84.115 | Tier 1 |    -1.00 |       +21.38
      17 |       14 |       1108 |      1109 |     in_bar |     SHORT |      87.564 | Tier 1 |    -0.11 |       +21.27
      18 |       16 |       1181 |      1182 |     in_bar |     SHORT |      88.889 | Tier 1 |    +2.57 |       +23.85
      19 |       18 |       1355 |      1356 |     in_bar |     SHORT |      91.092 | Tier 1 |    +3.15 |       +27.00
      20 |       19 |       1373 |      1375 |   next_bar |      LONG |      88.118 | Tier 1 |    +3.06 |       +30.06
      21 |       19 |       1378 |      1380 |   next_bar |     SHORT |      89.695 | Tier 1 |    +4.23 |       +34.29
      22 |       19 |       1406 |      1407 |     in_bar |      LONG |      88.042 | Tier 1 |    -1.00 |       +33.29
      23 |       19 |       1418 |      1419 |     in_bar |      LONG |      87.444 | Tier 1 |    -1.00 |       +32.29
      24 |       19 |       1430 |      1431 |     in_bar |      LONG |      86.902 | Tier 1 |    -1.00 |       +31.29
      25 |       20 |       1502 |      1503 |     in_bar |      LONG |      89.665 | Tier 1 |    -1.00 |       +30.29
      26 |       21 |       1563 |      1564 |     in_bar |      LONG |      92.651 | Tier 1 |    -1.00 |       +29.29
      27 |       23 |       1709 |      1710 |     in_bar |      LONG |      79.500 | Tier 1 |   +17.79 |       +47.08
      28 |       24 |       1776 |      1778 |   next_bar |     SHORT |      85.296 | Tier 1 |    -1.00 |       +46.08
      29 |       24 |       1815 |      1816 |     in_bar |      LONG |      83.201 | Tier 1 |    -1.00 |       +45.08
      30 |       24 |       1859 |      1861 |   next_bar |      LONG |      82.355 | Tier 1 |    +0.79 |       +45.87
      31 |       24 |       1887 |      1888 |     in_bar |      LONG |      82.474 | Tier 1 |    -1.00 |       +44.87
      32 |       24 |       1899 |      1901 |   next_bar |      LONG |      81.646 | Tier 1 |    -1.00 |       +43.87
      33 |       25 |       2099 |      2100 |     in_bar |     SHORT |      86.613 | Tier 1 |    -0.40 |       +43.47
      34 |       25 |       2118 |      2119 |     in_bar |     SHORT |      87.660 | Tier 1 |    -1.00 |       +42.47
      35 |       25 |       2175 |      2176 |     in_bar |     SHORT |      89.560 | Tier 1 |    +5.94 |       +48.40
      36 |       28 |       2599 |      2600 |     in_bar |      LONG |      80.981 | Tier 1 |    -1.00 |       +47.40
      37 |       29 |       2660 |      2662 |   next_bar |      LONG |      79.009 | Tier 1 |    +1.51 |       +48.91
      38 |       29 |       2678 |      2680 |   next_bar |      LONG |      78.815 | Tier 1 |    -1.00 |       +47.91
      39 |       29 |       2691 |      2692 |     in_bar |     SHORT |      79.869 | Tier 1 |    +2.89 |       +50.80
      40 |       29 |       2705 |      2706 |     in_bar |     SHORT |      79.924 | Tier 1 |    +2.86 |       +53.66
      41 |       31 |       2793 |      2794 |     in_bar |      LONG |      71.340 | Tier 1 |    -1.00 |       +52.66
      42 |       31 |       2856 |      2858 |   next_bar |     SHORT |      73.785 | Tier 1 |    -1.00 |       +51.66
      43 |       32 |       2907 |      2908 |     in_bar |      LONG |      68.593 | Tier 1 |    +4.21 |       +55.87
      44 |       32 |       2915 |      2916 |     in_bar |     SHORT |      69.813 | Tier 1 |    -0.48 |       +55.40
      45 |       33 |       2954 |      2955 |     in_bar |      LONG |      64.796 | Tier 1 |    +4.16 |       +59.56
      46 |       36 |       3283 |      3284 |     in_bar |      LONG |      67.574 | Tier 1 |    -1.00 |       +58.56
      47 |       37 |       3566 |      3567 |     in_bar |     SHORT |      75.093 | Tier 1 |    -1.00 |       +57.56
      48 |       38 |       3669 |      3670 |     in_bar |      LONG |      74.880 | Tier 1 |    -1.00 |       +56.56
      49 |       39 |       3702 |      3703 |     in_bar |      LONG |      70.025 | Tier 1 |    +4.20 |       +60.75
      50 |       39 |       3711 |      3712 |     in_bar |     SHORT |      71.489 | Tier 1 |    +3.61 |       +64.36
      51 |       40 |       3779 |      3780 |     in_bar |     SHORT |      72.753 | Tier 1 |    +2.40 |       +66.76
