==============================================================================================================
E-29 AUDIT -- S2   Kernstandard geg960poc   num_bins = 15
==============================================================================================================
Engine : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Fenster _W(k) = max(0, k-960)  |  Q29 + Gegenkante + POC lokal
Laufzeit 129.7s   Setups 284   POC-Aufrufe 284

T2 -- KENNZAHLEN
   gesamt : n  284  R +31.006989  USD +10.4355  USD/Tr +0.0367  ATR/Tr +0.3359  Q_stop 0.806
   H1     : n  243  R +14.147386  USD +4.3764  USD/Tr +0.0180  ATR/Tr +0.2357  Q_stop 0.790
   H2     : n   41  R +16.859602  USD +6.0591  USD/Tr +0.1478  ATR/Tr +0.9297  Q_stop 0.902

T1 -- POC-HISTOGRAMM-OEKONOMIE (je Aufruf; Fenster = [_W(k), k])
   Aufrufe 284   Fenster-Bars  min 225  median 961  max 961  (vorgesehen 960)
   Preisspanne  min 0.5585  median 2.0355  max 7.7080
   Bin-Breite   min 0.037233  median 0.135700  max 0.513867
   leere Bins   mean 0.0  median 0.0  max 0  von 15   (0.0 % leer)
   POC-Gewicht mean 13.74 %  median 12.88 %  (Anteil des Max-Bins am Gewicht)

T3/T4 -- STOP-OUT-ANATOMIE + HYBRID-PROXY  (Rekonstruktion aus gespeicherter Geometrie)
      Bar Ri        K    risk  d_POC  d_TP2 d_Basis     MFE     MAE    SL@  Bruch@    R_brk  Verdikt
      224 SHORT K13    0.1030   0.38   5.26    0.16    0.21    0.29    232    227 -0.1845  STOP
      335 SHORT K21    0.1500   4.01   7.17    0.13    3.15    0.81    516    338 -0.1600  STOP
      372 SHORT K23    0.0590   1.45  15.58    0.12    2.34    0.44    408    406 -0.1525  ok
      395 SHORT K23    0.0730   1.01  12.41    0.26    1.44    0.53    408    406 -0.3014  ok
      406 SHORT K23    0.0910   0.79   9.93    0.23    0.00    0.85    410    409 -0.6264  STOP
      498 SHORT K30    0.1260   0.75   8.02    0.06    0.11    0.97    509    500 -0.2143  STOP
      506 SHORT K21    0.0730   2.50  15.01    0.00    0.55    0.68    511    509 -0.5068  STOP
      590 SHORT K36    0.1000   2.27  11.32    0.48    1.07    0.31    600      -       -  STOP
      602 SHORT K36    0.0640   4.15  18.28    0.16    6.58    0.52    612      -       -  ok
      888 SHORT K21    0.1900   0.27   5.46    0.31    0.44    0.89    897    890 -0.3263  Teil-SL
      889 SHORT K36    0.1560   0.26   7.06    0.50    0.92    0.96    899    898 -0.6218  Teil-SL
