========================================================================================================
E-28 ZIELSYSTEM-LOKALISIERUNG -- S2  Variante BASE
========================================================================================================
   BASELINE (Q29 lokal 960; Gegenkante global; poc_start=0)
Engine : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Fenster _W(k) = max(0, k-960)  |  Q29 lokal 960 (ratifiziert)
Instrumentierung: 14 × stats-Hook, Q29/Gegenkante/POC-Injektion, _CUR-Zeiger
Laufzeit 152.7s   Setups 261
   gesamt : n  261  R -70.813603  R_adj -91.649458  USD -5.3805  USD/Tr -0.0206  ATR/Tr -0.3367  Q_stop 0.667  |ziel|/e 18.99%  halt 144.0  Gew% 11.5
   H1     : n  221  R -59.954233  R_adj -80.790088  USD -2.7257  USD/Tr -0.0123  ATR/Tr -0.3083  Q_stop 0.647  |ziel|/e 16.04%  halt 147.1  Gew% 11.8
   H2     : n   40  R -10.859370  R_adj -30.300143  USD -2.6548  USD/Tr -0.0664  ATR/Tr -0.4939  Q_stop 0.775  |ziel|/e 35.29%  halt 126.5  Gew% 10.0
   LONG  : n   59   SHORT: n  202

   Q29-TRICHTER + Zielsystem-Sperren:
   HaelfteRichtung  Kand.   Q29  SETUP  keinGeg
   H1     SHORT      1972   720    173        0
   H1     LONG        894   672     48        0
   H2     SHORT       334   144     29        0
   H2     LONG        144   102     11        0

   ERREICHBARKEIT DES ZIELS (Bar, Richtung, Kante, entry, tp2, Distanz %, R, Haltedauer):
         335 SHORT K21   e  30.2640  tp2  29.1880  d   3.56%  R   -1.00000  halt   179
         372 SHORT K23   e  30.1070  tp2  29.1880  d   3.05%  R   -0.36314  halt    35
         395 SHORT K23   e  30.0940  tp2  29.1880  d   3.01%  R   -0.47175  halt    12
         406 SHORT K23   e  30.0920  tp2  29.1880  d   3.00%  R   -1.00000  halt     2
         498 SHORT K30   e  30.1990  tp2  29.1880  d   3.35%  R   -1.00000  halt    10
         506 SHORT K21   e  30.2840  tp2  29.1880  d   3.62%  R   -1.00000  halt     4
         590 SHORT K36   e  30.3200  tp2  29.1880  d   3.73%  R   -1.00000  halt     9
         602 SHORT K36   e  30.3580  tp2  29.1880  d   3.85%  R   +1.80339  halt     9
         897 SHORT K36   e  30.3600  tp2  29.1880  d   3.86%  R   -0.41731  halt     2
         904 SHORT K37   e  30.6250  tp2  29.1880  d   4.69%  R   -1.00000  halt     9
         949 SHORT K46   e  30.6940  tp2  29.1880  d   4.91%  R   -1.00000  halt     2
         973 SHORT K39   e  30.5340  tp2  29.1880  d   4.41%  R   -1.00000  halt     3
        1204 SHORT K37   e  30.6010  tp2  29.1880  d   4.62%  R   -0.47066  halt    52
        1287 SHORT K47   e  30.8330  tp2  29.1880  d   5.34%  R   +2.26998  halt   229
        1476 SHORT K46   e  30.6900  tp2  29.1880  d   4.89%  R   -1.00000  halt    13
        1504 SHORT K56   e  30.9100  tp2  29.1880  d   5.57%  R   -1.00000  halt    16
