python : F:\Python\PyLab\test\_chk_breakout_math.py:60: RuntimeWarning: invalid value encountered in divide
In Zeile:1 Zeichen:1
+ python test/_chk_breakout_math.py 2>&1 | Out-File -Encoding utf8 test ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (F:\Python\PyLab...tered in divide:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  dx = 100 * np.abs(pdi - mdi) / (pdi + mdi)
========================================================================================================================
FINANZMATHEMATISCHER VERGLEICH  |  A) 14.08. 02:00-09:00   vs   B) 18.08. 16:00-19.08. 14:00
========================================================================================================================
Kennzahl                              A                B        B/A
bars                            29.0000          85.0000          -
stunden                          7.2500          21.2500      2.931
open                            64.5380          64.8650      1.005
high                            64.7080          64.9610      1.004
low                             63.4850          62.5480      0.985
close                           64.2410          63.7100      0.992
net_pts                         -0.2970          -1.1550      3.889
net_pct                         -0.4602          -1.7806      3.869
exc_pts                          1.0530           2.3170      2.200
exc_pct                          1.6316           3.5720      2.189
range_pts                        1.2230           2.4130      1.973
range_pct                        1.8950           3.7200      1.963
speed_net_pct_h                 -0.0635          -0.0838      1.320
speed_exc_pct_h                  0.2250           0.1681      0.747
atr_start                        0.1645           0.2635      1.602
atr_end                          0.2098           0.1852      0.883
exc_atr                          6.4016           8.7922      1.373
range_atr                        7.4351           9.1565      1.232
adx_start                       28.5998          28.8653      1.009
adx_end                         22.5723          36.5395      1.619
adx_max                         43.5845          57.3328      1.315
pdi_start                       12.8839           7.1458      0.555
mdi_start                       23.9597          23.3339      0.974
mdi_end                         17.8223           6.0247      0.338
vol_std_bp                      23.3238          20.0751      0.861
vol_std_pre_bp                  22.5212          20.9586      0.931
effizienz                        0.0964           0.1462      1.517
down_bars                       18.0000          45.0000          -
down_quote                       0.6429           0.5357      0.833
max_down_streak                  4.0000           6.0000          -
tief_bar_rel                    22.0000          57.0000          -
retrace_nach_tief                0.7179           0.5015      0.699
close_pos_im_range               0.6182           0.4816      0.779
pre_net_pct                     -0.9806          -0.5367      0.547
pre_range_pct                    3.2073           3.0885      0.963
vol_sum                      50707.0000      124999.0000      2.465
vol_avg                       1748.5172        1470.5765      0.841
vol_pre_avg                   1607.5417        1246.7083      0.776
vol_ratio                        1.0877           1.1796      1.084
worst_bar_pct                   -0.7183          -0.6986      0.972
biggest_body_pct                 0.7716           0.5565      0.721

Monatsbaseline: net_pct=+14.40% range_pct=22.66% ATR14_end=0.1775 ADX14_end=19.11 vol_std_bp=26.5

========================================================================================================================
BAR-FUER-BAR A 14.08. 02:00-09:00
========================================================================================================================
  Bar Zeit                     Open     High      Low    Close    Rng%    Vol   ATR14    ADX    +DI    -DI  v/ATR
  836 2026-08-14 02:00:00   64.5380  64.7080  64.4120  64.4760   0.459   2171  0.1645  28.60  12.88  23.96   1.80
  837 2026-08-14 02:15:00   64.4700  64.5340  64.3050  64.3090   0.355   2142  0.1691  29.30  11.64  26.16   1.35
  838 2026-08-14 02:30:00   64.3170  64.4190  64.1780  64.2450   0.375   1703  0.1742  30.54  10.49  28.78   1.38
  839 2026-08-14 02:45:00   64.2510  64.3410  63.9000  64.1770   0.686   2043  0.1933  32.59   8.78  34.37   2.28
  840 2026-08-14 03:00:00   64.1780  64.1780  63.7160  63.9260   0.720   3071  0.2125  34.92   7.42  35.21   2.17
  841 2026-08-14 03:15:00   63.9400  64.0520  63.7990  63.9670   0.396   2822  0.2154  37.08   6.79  32.26   1.17
  842 2026-08-14 03:30:00   63.9680  63.9970  63.7360  63.9340   0.408   2607  0.2186  39.23   6.21  31.57   1.19
  843 2026-08-14 03:45:00   63.9350  64.0410  63.7360  63.7890   0.477   2553  0.2248  40.75   7.01  28.51   1.36
  844 2026-08-14 04:00:00   63.7980  63.9420  63.7290  63.7730   0.334   2236  0.2240  42.18   6.53  26.79   0.95
  845 2026-08-14 04:15:00   63.7710  63.8710  63.7030  63.7090   0.263   1785  0.2200  43.58   6.18  26.18   0.76
  846 2026-08-14 04:30:00   63.6920  64.0770  63.6630  64.0010   0.650   2423  0.2338  42.78  11.69  22.87   1.77
  847 2026-08-14 04:45:00   64.0020  64.0450  63.6860  63.7770   0.561   2275  0.2428  42.04  10.45  20.45   1.48
  848 2026-08-14 05:00:00   63.7800  64.0060  63.7250  63.9120   0.441   1789  0.2455  41.34   9.60  18.78   1.14
  849 2026-08-14 05:15:00   63.9110  64.0980  63.9110  64.0970   0.293   1481  0.2413  39.83  11.79  17.74   0.77
  850 2026-08-14 05:30:00   64.0950  64.1840  64.0460  64.0490   0.215   1020  0.2339  37.69  13.92  16.99   0.59
  851 2026-08-14 05:45:00   64.0510  64.0560  63.9670  63.9710   0.139    838  0.2236  36.21  13.52  19.03   0.40
  852 2026-08-14 06:00:00   63.9750  63.9970  63.9160  63.9390   0.127    913  0.2134  35.14  13.16  20.22   0.38
  853 2026-08-14 06:15:00   63.9370  64.0260  63.9210  63.9590   0.164    772  0.2057  33.88  13.69  19.49   0.51
  854 2026-08-14 06:30:00   63.9580  63.9720  63.9190  63.9250   0.083    939  0.1948  32.72  13.42  19.18   0.27
  855 2026-08-14 06:45:00   63.9240  63.9930  63.8900  63.9920   0.161    694  0.1882  31.84  12.89  19.53   0.55
  856 2026-08-14 07:00:00   63.9930  63.9930  63.7430  63.8100   0.391   1140  0.1926  31.92  11.70  23.17   1.30
  857 2026-08-14 07:15:00   63.8130  63.8520  63.7390  63.7970   0.177   1093  0.1869  32.01  11.19  22.32   0.60
  858 2026-08-14 07:30:00   63.7910  63.9100  63.4850  63.7570   0.666   2451  0.2039  33.23   9.53  27.90   2.08
  859 2026-08-14 07:45:00   63.7630  64.2790  63.7510  64.2550   0.828   1869  0.2271  31.48  19.55  23.26   2.33
  860 2026-08-14 08:00:00   64.2460  64.3840  64.1060  64.3180   0.433   1815  0.2307  29.25  21.12  21.26   1.20
  861 2026-08-14 08:15:00   64.3120  64.3510  64.1720  64.2140   0.278   1594  0.2270  27.19  19.93  20.06   0.79
  862 2026-08-14 08:30:00   64.2160  64.2880  64.1570  64.2500   0.204   1677  0.2202  25.36  19.08  19.70   0.60
  863 2026-08-14 08:45:00   64.2530  64.3600  64.2030  64.3360   0.244   1366  0.2157  23.88  20.48  18.67   0.73
  864 2026-08-14 09:00:00   64.3380  64.3720  64.2380  64.2410   0.208   1425  0.2098  22.57  19.95  17.82   0.64

========================================================================================================================
BAR-FUER-BAR B 18.08. 16:00-19.08. 14:00
========================================================================================================================
  Bar Zeit                     Open     High      Low    Close    Rng%    Vol   ATR14    ADX    +DI    -DI  v/ATR
 1076 2026-08-18 16:00:00   64.8650  64.9610  64.5090  64.5500   0.697   2242  0.2635  28.87   7.15  23.33   1.72
 1077 2026-08-18 16:15:00   64.5470  64.8740  64.5260  64.7050   0.539   1967  0.2696  30.60   6.49  21.18   1.29
 1078 2026-08-18 16:30:00   64.7020  64.7520  64.2530  64.3750   0.771   2237  0.2860  32.94   5.68  25.36   1.75
 1079 2026-08-18 16:45:00   64.3720  64.6270  64.0880  64.1420   0.837   2141  0.3040  35.44   4.96  26.03   1.77
 1080 2026-08-18 17:00:00   64.1460  64.3250  63.7220  63.7890   0.940   2292  0.3254  38.30   4.30  30.62   1.85
 1081 2026-08-18 17:15:00   63.7900  63.9230  63.5070  63.6490   0.652   2386  0.3319  41.17   3.92  32.50   1.25
 1082 2026-08-18 17:30:00   63.6480  63.7570  63.5490  63.7090   0.327   2123  0.3230  43.83   3.74  31.01   0.64
 1083 2026-08-18 17:45:00   63.7160  63.9880  63.7070  63.9630   0.441   1806  0.3200  44.56   8.66  29.06   0.88
 1084 2026-08-18 18:00:00   63.9700  64.1160  63.9430  64.0080   0.270   1420  0.3095  44.41  11.27  27.90   0.56
 1085 2026-08-18 18:15:00   64.0180  64.0310  63.8450  63.8550   0.291   1533  0.3007  44.52  10.77  29.00   0.62
 1086 2026-08-18 18:30:00   63.8630  63.9850  63.8590  63.9250   0.197   1427  0.2885  44.61  10.42  28.06   0.45
 1087 2026-08-18 18:45:00   63.9280  63.9480  63.8150  63.8500   0.208   1426  0.2774  44.81  10.07  28.24   0.48
 1088 2026-08-18 19:00:00   63.8460  63.9460  63.8300  63.8890   0.182   1235  0.2659  45.00   9.75  27.36   0.44
 1089 2026-08-18 19:15:00   63.8900  63.9940  63.8760  63.9580   0.185   1392  0.2553  44.79  10.77  26.45   0.46
 1090 2026-08-18 19:30:00   63.9570  63.9750  63.8230  63.8540   0.238   1447  0.2479  44.77  10.30  26.82   0.61
 1091 2026-08-18 19:45:00   63.8560  63.8720  63.7680  63.8070   0.163   1432  0.2376  44.93   9.98  27.64   0.44
 1092 2026-08-18 20:00:00   63.8080  63.8140  63.6860  63.7880   0.201   1408  0.2298  45.32   9.58  29.09   0.56
 1093 2026-08-18 20:15:00   63.7870  63.8550  63.7300  63.8040   0.196   1091  0.2223  45.32  10.51  27.92   0.56
 1094 2026-08-18 20:30:00   63.8070  63.8760  63.7410  63.7570   0.212    836  0.2161  45.12  10.74  26.67   0.62
 1095 2026-08-18 20:45:00   63.7580  63.8040  63.7190  63.7460   0.133    884  0.2067  45.03  10.42  26.65   0.41
 1096 2026-08-18 21:00:00   63.7450  63.8220  63.7220  63.7730   0.157    923  0.1991  44.75  10.70  25.69   0.50
 1097 2026-08-18 21:15:00   63.7760  63.8370  63.7620  63.7990   0.118    960  0.1902  44.34  10.96  24.97   0.39
 1098 2026-08-18 21:30:00   63.8030  63.8380  63.6440  63.6440   0.304    917  0.1905  44.47  10.16  27.58   1.02
 1099 2026-08-18 21:45:00   63.6490  63.6890  63.3480  63.5330   0.536   1637  0.2013  45.52   8.93  34.74   1.69
 1100 2026-08-18 22:00:00   63.5340  63.5670  63.4650  63.5010   0.161    785  0.1942  46.49   8.60  33.44   0.53
 1101 2026-08-18 22:15:00   63.5000  63.5040  63.3120  63.4490   0.302    624  0.1940  47.76   7.99  36.71   0.99
 1102 2026-08-18 22:30:00   63.4520  63.4820  63.3260  63.3270   0.246    471  0.1913  48.93   7.52  34.57   0.82
 1103 2026-08-18 22:45:00   63.3170  63.3610  63.1560  63.3120   0.324    843  0.1923  50.39   6.95  38.25   1.07
 1104 2026-08-19 00:00:00   63.2590  63.4440  63.2280  63.3690   0.341    348  0.1940  50.91   9.45  35.21   1.11
 1105 2026-08-19 00:15:00   63.3690  63.4170  63.1690  63.2420   0.391   1058  0.1978  51.54   8.61  34.19   1.25
 1106 2026-08-19 00:30:00   63.2410  63.2440  63.1300  63.1550   0.180    735  0.1918  52.23   8.24  34.19   0.59
 1107 2026-08-19 00:45:00   63.1540  63.1940  63.1220  63.1510   0.114    549  0.1833  52.88   8.01  33.54   0.39
 1108 2026-08-19 01:00:00   63.1580  63.2480  62.9590  63.0160   0.458    928  0.1908  53.89   7.14  36.01   1.51
 1109 2026-08-19 01:15:00   63.0240  63.1530  62.8250  62.8250   0.520   1205  0.2006  55.08   6.31  36.58   1.63
 1110 2026-08-19 01:30:00   62.8290  62.9100  62.7210  62.8270   0.301   1204  0.1998  56.36   5.88  37.83   0.95
 1111 2026-08-19 01:45:00   62.8280  62.9310  62.7700  62.9140   0.256   1125  0.1970  57.33   6.30  35.62   0.82
