==============================================================================================================
STATS & TRADE-REPORT | SETUP A COUNTER-ENGINE | Fenster: S2  (2025-01-01 - 2025-12-01)
Symbol: SILVER | Timeframe: M15 | VA_PCT: 0.93 | MIN_CANDLES: 46
Entry-Mode: CANDLE_REJECTION | MAX_TOUCH_COUNT: 2 | MIN_ZONE_CANDLES: 30
Trade-Management: SL_PCT=0.45 | Split 50/50 (TP1=POC) | TP2_PUFFER_PCT=0.2 | Cooldown=12 Bars
BE-Variante (F2/F6): BE-Nachzug nach TP1 (Kontroll-Arm, Status quo)
==============================================================================================================
Phasen gesamt: 62 | handelbar: 22
Signale/Trades gesamt : 52
Long / Short          : 26 / 26
Win-Rate              : 69.2%  (36 Gewinn / 16 Verlust / 0 Neutral)
Summe R (kumuliert)   : +12.82
Avg Win (R)           : +0.80  (ueber 36 Gewinntrades)
Avg Loss (R)          : -1.00  (ueber 16 Verlusttrades)
Profit-Faktor         : 1.80  (Brutto-Gewinn-R +28.82 / Brutto-Verlust-R -16.00)
TP1-Hit               : 36/52 (69.2%)
TP2-Hit               : 16/52 (30.8%)
BE-Exit (Haelfte 2)   : 20

TRADE-LOG (alle Trades; R-mult = gewichtete 2-Haelfte)
Nr | Ph | Signal-Bar(ts)      | Typ  | Mode | Tch | EntryBar | Entry   | POC     | VAH     | VAL     | TP1     | TP2     | Exit1  | G1 | R1    | Exit2  | G2 | R2    | R-mult | Resultat
--------------------------------------------------------------------------------------------------------------
 1 | P1  | 2025-01-02 08:00 | SHORT | CAND |   2 |       33 |  29.367 |  29.226 |  29.380 |  28.958 |  29.226 |  29.016 |  29.226 | TP1  | +1.06 |  29.367 | BE   | +0.00 |  +0.53 | GEWONNEN
 2 | P2  | 2025-01-07 14:15 | SHORT | CAND |   1 |      334 |  30.278 |  30.034 |  30.300 |  29.781 |  30.034 |  29.840 |  30.034 | TP1  | +1.79 |  30.278 | BE   | +0.00 |  +0.90 | GEWONNEN
 3 | P2  | 2025-01-08 18:45 | LONG  | CAND |   2 |      444 |  29.968 |  30.058 |  30.323 |  29.860 |  30.058 |  30.263 |  30.058 | TP1  | +0.66 |  29.968 | BE   | +0.00 |  +0.33 | GEWONNEN
 4 | P3  | 2025-01-30 22:45 | SHORT | CAND |   1 |     1923 |  31.610 |  31.547 |  31.634 |  31.312 |  31.547 |  31.375 |  31.547 | TP1  | +0.44 |  31.375 | TP2  | +1.65 |  +1.05 | GEWONNEN
 5 | P4  | 2025-02-05 01:45 | LONG  | CAND |   1 |     2207 |  32.021 |  32.269 |  32.331 |  31.926 |  32.269 |  32.267 |  32.269 | TP1  | +1.72 |  32.267 | TP2  | +1.70 |  +1.71 | GEWONNEN
 6 | P4  | 2025-02-05 07:15 | SHORT | CAND |   1 |     2229 |  32.310 |  32.269 |  32.323 |  31.943 |  32.269 |  32.007 |  32.269 | TP1  | +0.28 |  32.310 | BE   | +0.00 |  +0.14 | GEWONNEN
 7 | P5  | 2025-02-14 15:00 | LONG  | CAND |   1 |     2904 |  33.053 |  33.179 |  33.338 |  32.855 |  33.179 |  33.271 |  33.179 | TP1  | +0.85 |  33.053 | BE   | +0.00 |  +0.42 | GEWONNEN
 8 | P6  | 2025-03-14 05:00 | SHORT | CAND |   1 |     4699 |  33.906 |  33.804 |  33.911 |  33.618 |  33.804 |  33.685 |  33.804 | TP1  | +0.67 |  33.906 | BE   | +0.00 |  +0.33 | GEWONNEN
 9 | P6  | 2025-03-14 14:45 | LONG  | CAND |   1 |     4738 |  33.693 |  33.816 |  33.993 |  33.630 |  33.816 |  33.925 |  33.541 | SL   | -1.00 |  33.541 | SL   | -1.00 |  -1.00 | VERLOREN
